Frequency_Hz,Z_CM
1000000.0,13.32828688690223
1017419.3661806056,13.543737988800745
1035142.1666793431,13.762119193863972
1053173.687129716,13.983443288855197
1071519.305237607,14.207721691392836
1090184.4923851267,14.434964375097152
1109174.8152624008,14.665179793062281
1128495.9375277623,14.898374799742362
1148153.6214968818,15.13455457135475
1168153.7298613244,15.373722524916278
1188502.2274370189,15.615880236043191
1209205.1829432072,15.861027355661344
1230268.770812381,16.109161525788526
1251699.2730317255,16.360278294567266
1273503.081016663,16.61437103074434
1295686.697517019,16.87143083780994
1318256.7385564074,17.131446468028273
1341219.9354053724,17.39440423660896
1364583.1365889239,17.6602879362884
1388353.3099290456,17.9290787526084
1412537.5446227554,18.200755180197937
1437143.0533563897,18.475292940384243
1462177.1744567184,18.75266490047657
1487647.3740795031,19.032840995084566
1513561.2484362072,19.31578814985189
1539926.526059492,19.6014702080014
1566751.0701081501,19.88984786010474
1594042.8807122165,20.180878577504767
1621810.09735893,20.474516549831712
1650061.0013202287,20.770712627066494
1678804.018122559,21.069414266615023
1708047.7200597078,21.37056548586505
1737800.8287493763,21.674106820702566
1768072.217734318,21.979975290469092
1798870.9151287875,22.28810436984054
1830206.1063110568,22.598423968105873
1862087.1366628655,22.910860416318705
1894523.5143565915,23.225336462784696
1927524.9131909367,23.541771277334433
1961101.1754760495,23.860080464815628
1995262.3149688789,24.180176088216015
2030018.5198596844,24.501966701804175
2065380.1558105312,24.82535739464505
2101357.7690467467,25.150249844814212
2137962.0895022326,25.476542384595927
2175204.034019524,25.80413007690718
2213094.7096056365,26.132904803144424
2251645.416744618,26.46275536259749
2290867.6527677746,26.7935675835205
2330773.115282636,27.125224445891835
2371373.7056616554,27.457606215832328
2412681.5325916354,27.79059059158563
2454708.915685029,28.124052860898175
2497468.389154143,28.457866069565114
2540972.7055493067,28.791901200837188
2585234.839562189,29.126027365311817
2630267.9918953814,29.460112000857723
2676085.593199333,29.794021082049525
2722701.30807791,30.127619338517817
2770129.039163733,30.46077048154908
2818382.931264455,30.793337438201586
2867477.3755813134,31.125182592139947
2917427.014001166,31.45616803032869
2968246.743463243,31.786155794669114
3019951.720402019,32.115008137613266
3072557.3652674453,32.44258778074265
3126079.367123956,32.76875817526145
3180533.688329517,33.09338376332148
3235936.569296281,33.41633023907357
3292304.5333340657,33.73746480832225
3349654.3915782794,34.05665644565471
3408003.248003648,34.37377614791438
3467368.504525317,34.688697182900306
3527767.8661887418,35.0012953321904
3589219.34645005,35.31144912701502
3651741.272548377,35.61904007614168
3715352.290971728,35.923952884775304
3780071.3730181083,36.22607566353044
3845917.8204535353,36.525300126590096
3912911.271268532,36.82152177823081
3981071.7055349695,37.11464008696617
4050419.4513649307,37.40455864663724
4120975.190973304,37.69118532385951
4192759.9668460507,37.974432391322324
4265795.188015926,38.25421664652438
4340102.63644744,38.53045951561833
4415704.473533121,38.80308714213089
4492623.246702933,39.072030460414354
4570881.8961487515,39.33722525377732
4650503.761666068,39.59861219733235
4731512.589614803,39.85613688568404
